
This is a test template for Templates_Parser

A single value : a value

Should be 0 : 0
Should be 0 : 0

A table :

a table
with
many
values
to
be
displayed
one
by
one

  OK: test passed

  OK: test passed

     ligne: {1 of 10} [a table]
     ligne: Another section 2 [with]
     Well a another one [many]
     ligne: {4 of 10} [values]
     ligne: Another section 5 [to]
     Well a another one [be]
     ligne: {7 of 10} [displayed]
     ligne: Another section 8 [one]
     Well a another one [by]
     ligne: {10 of 10} [one]

  ligne: {1 of 10} [a table]
  ligne: Another section 2 [with]
  Well a another one [many]
  ligne: {4 of 10} [values]
  ligne: Another section 5 [to]
  Well a another one [be]
  ligne: {7 of 10} [displayed]
  ligne: Another section 8 [one]
  Well a another one [by]
  ligne: {10 of 10} [one]
  ligne: Another section 11 []
  Well a another one []

   A| 1 a table (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 2 with (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 3 many (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 4 values (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 5 to (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 6 be (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 7 displayed (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 8 one (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 9 by (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)
   A| 10 one (1)
      B| 1 one (2)
      B| {2 of 3} another table
         C| 1 one (3)
         C| 2 two (3)
         C| 3 three (3)
      B| 3 three (2)

Cond1: FALSE - NO - NON
Cond2: TRUE - YES - OUI

Should be 0 : 0
Should be 0 : 0
